date,kind,amount,balance,property_value,ltv_after_event,ym
2024-03-28,Interest,297.0,495297.0,550000.0,0.90054,202403
2024-04-30,Interest,1485.9,496782.9,551356.448374767,0.9010194792576864,202404
2024-05-31,Interest,1540.02,498322.92,552716.2421171583,0.9015890651072479,202405
2024-06-28,Interest,1494.97,499817.89,554079.3894777531,0.9020690888197499,202406
2024-07-31,Interest,1549.44,501367.33,555445.8987274785,0.9026393590242147,202407
2024-08-14,Payment,2123.44,499243.89,556815.7781576602,0.896605142282159,202408
2024-08-30,Interest,1496.86,500740.75,556815.7781576602,0.8992933922540846,202408
2024-09-05,Payment,2123.44,498617.31,558189.036080072,0.8932767893500393,202409
2024-09-30,Interest,1545.21,500162.52,558189.036080072,0.8960450450844252,202409
2024-10-07,Payment,2123.44,498039.08,559565.6808269876,0.8900457927726074,202410
2024-10-31,Interest,1493.25,499532.33,559565.6808269876,0.892714380306055,202410
2024-11-05,Payment,2123.44,497408.89,560945.7207512298,0.8867326580793949,202411
2024-11-29,Interest,1541.05,498949.94,560945.7207512298,0.8894798935836362,202411
2024-12-05,Payment,2123.44,496826.5,562329.1642262215,0.8835154418562752,202412
2024-12-31,Interest,1539.44,498365.94,562329.1642262215,0.8862530555137818,202412
2025-01-06,Payment,2123.44,496242.5,563716.0196460374,0.8803058325566042,202501
2025-01-31,Interest,1388.73,497631.23,563716.0196460374,0.8827693602045713,202501
2025-02-05,Payment,2123.44,495507.79,565106.2954254538,0.8768399750828206,202502
2025-02-28,Interest,1535.14,497042.93,565106.2954254538,0.8795565259555095,202502
2025-03-05,Payment,2123.44,494919.49,566500.0,0.8736442894969109,202503
2025-03-31,Interest,1484.32,496403.81,566500.0,0.8762644483671668,202503
2025-04-07,Payment,2123.44,494280.37,567897.1418260101,0.8703695327831664,202504
2025-04-30,Interest,1538.88,495819.25,567897.1418260101,0.8730793192685358,202504
2025-05-06,Payment,2123.44,493695.81,569297.7293806731,0.8672014387569772,202505
2025-05-30,Interest,1531.56,495227.37,569297.7293806731,0.8698917006725941,202505
2025-06-05,Payment,2123.44,493103.93,570701.7711620858,0.8640308387267172,202506
2025-06-30,Interest,1480.2,494584.13,570701.7711620858,0.8666244875899158,202506
2025-07-07,Payment,2323.44,492260.69,572109.275689303,0.8604312338877956,202507
2025-07-31,Interest,1527.44,493788.13,572109.275689303,0.8631010734882106,202507
2025-08-05,Payment,2323.44,491464.69,573520.2515023899,0.8569264794269467,202508
2025-08-29,Interest,1524.51,492989.2,573520.2515023899,0.8595846418824248,202508
2025-09-05,Payment,2323.44,490665.76,574934.7071624743,0.8534286657029732,202509
2025-09-30,Interest,1472.96,492138.72,574934.7071624743,0.8559906261858766,202509
2025-10-06,Payment,2323.44,489815.28,576352.6512517973,0.8498534342405744,202510
2025-10-31,Interest,1519.63,491334.91,576352.6512517973,0.8524900665119787,202510
2025-11-05,Payment,2323.44,489011.47,577774.0923737666,0.8463714044202152,202511
2025-11-28,Interest,1468.0,490479.47,577774.0923737666,0.8489121898575974,202511
2025-12-05,Payment,2323.44,488156.03,579199.0391530081,0.8428122234350649,202512
2025-12-31,Interest,1514.25,489670.28,579199.0391530081,0.8454266096782023,202512
2026-01-05,Payment,2323.44,487346.84,580627.5002354186,0.8393450875172165,202601
2026-01-31,Interest,1511.94,488858.78,580627.5002354186,0.8419490633870934,202601
